zsh:2: command not found: docker
#0 building with "desktop-linux" instance using docker driver

#1 [1/6] FROM docker.io/library/python@sha256:edaf703dce209d774af3ff768fc92b1e3b60261e7602126276f9ceb0e3a96874
#1 DONE 0.1s

#2 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends git tinyproxy && rm -rf /var/lib/apt/lists/* /var/spool/cron/crontabs /var/cache/ldconfig /var/cache/apt/archives/partial /etc/ssl/private /usr/local /home /root /mnt /media /srv /opt
#2 1.723 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#2 1.830 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#2 1.849 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#2 2.193 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#2 2.763 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#2 2.772 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [335 kB]
#2 5.820 Fetched 9374 kB in 4s (2120 kB/s)
#2 5.820 Reading package lists...
#2 8.006 Reading package lists...
#2 10.46 Building dependency tree...
#2 10.97 Reading state information...
#2 12.03 The following additional packages will be installed:
#2 12.03   cron cron-daemon-common git-man libbrotli1 libcurl3-gnutls liberror-perl
#2 12.03   libgdbm-compat4 libldap-2.5-0 libnghttp2-14 libperl5.36 libpopt0 libpsl5
#2 12.03   librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1 logrotate perl perl-base
#2 12.03   perl-modules-5.36 sensible-utils tinyproxy-bin
#2 12.03 Suggested packages:
#2 12.03   anacron checksecurity gettext-base git-daemon-run | git-daemon-sysvinit
#2 12.03   git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn
#2 12.03   bsd-mailx | mailx perl-doc libterm-readline-gnu-perl
#2 12.03   | libterm-readline-perl-perl make libtap-harness-archive-perl
#2 12.03 Recommended packages:
#2 12.03   default-mta | mail-transport-agent patch less ssh-client libldap-common
#2 12.03   publicsuffix libsasl2-modules
